[I 2025-10-19 19:21:11,107] A new study created in memory with name: v37_supreme_optimization
======================================================================
  v37 Supreme - Optuna Hyperparameter Optimization
======================================================================

[데이터 로드 중...]
  로드 완료: 5개 연도
    2020: 365개 캔들
    2021: 364개 캔들
    2022: 364개 캔들
    2023: 364개 캔들
    2024: 365개 캔들

[Optuna 최적화 시작]
  Trials: 500회
  목표: 2024년 60%+, 평균 30%+, Sharpe 1.0+
  예상 시간: 42분
  0%|          | 0/500 [00:00<?, ?it/s]                                         0%|          | 0/500 [00:02<?, ?it/s]Best trial: 0. Best value: 0.095891:   0%|          | 0/500 [00:02<?, ?it/s]Best trial: 0. Best value: 0.095891:   0%|          | 1/500 [00:02<18:14,  2.19s/it]                                                                                    Best trial: 0. Best value: 0.095891:   0%|          | 1/500 [00:04<18:14,  2.19s/it]Best trial: 0. Best value: 0.095891:   0%|          | 1/500 [00:04<18:14,  2.19s/it]Best trial: 0. Best value: 0.095891:   0%|          | 2/500 [00:04<19:24,  2.34s/it]                                                                                    Best trial: 0. Best value: 0.095891:   0%|          | 2/500 [00:06<19:24,  2.34s/it]Best trial: 0. Best value: 0.095891:   0%|          | 2/500 [00:06<19:24,  2.34s/it]Best trial: 0. Best value: 0.095891:   1%|          | 3/500 [00:06<18:36,  2.25s/it]                                                                                    Best trial: 0. Best value: 0.095891:   1%|          | 3/500 [00:08<18:36,  2.25s/it]Best trial: 3. Best value: 0.107449:   1%|          | 3/500 [00:08<18:36,  2.25s/it]Best trial: 3. Best value: 0.107449:   1%|          | 4/500 [00:08<18:06,  2.19s/it]                                                                                    Best trial: 3. Best value: 0.107449:   1%|          | 4/500 [00:11<18:06,  2.19s/it]Best trial: 3. Best value: 0.107449:   1%|          | 4/500 [00:11<18:06,  2.19s/it]Best trial: 3. Best value: 0.107449:   1%|          | 5/500 [00:11<17:54,  2.17s/it]                                                                                    Best trial: 3. Best value: 0.107449:   1%|          | 5/500 [00:13<17:54,  2.17s/it]Best trial: 5. Best value: 0.14175:   1%|          | 5/500 [00:13<17:54,  2.17s/it] Best trial: 5. Best value: 0.14175:   1%|          | 6/500 [00:13<17:41,  2.15s/it]                                                                                   Best trial: 5. Best value: 0.14175:   1%|          | 6/500 [00:15<17:41,  2.15s/it]Best trial: 5. Best value: 0.14175:   1%|          | 6/500 [00:15<17:41,  2.15s/it]Best trial: 5. Best value: 0.14175:   1%|▏         | 7/500 [00:15<17:39,  2.15s/it]                                                                                   Best trial: 5. Best value: 0.14175:   1%|▏         | 7/500 [00:17<17:39,  2.15s/it]Best trial: 5. Best value: 0.14175:   1%|▏         | 7/500 [00:17<17:39,  2.15s/it]Best trial: 5. Best value: 0.14175:   2%|▏         | 8/500 [00:17<17:34,  2.14s/it]                                                                                   Best trial: 5. Best value: 0.14175:   2%|▏         | 8/500 [00:19<17:34,  2.14s/it]Best trial: 8. Best value: 0.780924:   2%|▏         | 8/500 [00:19<17:34,  2.14s/it]Best trial: 8. Best value: 0.780924:   2%|▏         | 9/500 [00:19<17:38,  2.16s/it]                                                                                    Best trial: 8. Best value: 0.780924:   2%|▏         | 9/500 [00:21<17:38,  2.16s/it]Best trial: 8. Best value: 0.780924:   2%|▏         | 9/500 [00:21<17:38,  2.16s/it]Best trial: 8. Best value: 0.780924:   2%|▏         | 10/500 [00:21<18:09,  2.22s/it]                                                                                     Best trial: 8. Best value: 0.780924:   2%|▏         | 10/500 [00:24<18:09,  2.22s/it]Best trial: 8. Best value: 0.780924:   2%|▏         | 10/500 [00:24<18:09,  2.22s/it]Best trial: 8. Best value: 0.780924:   2%|▏         | 11/500 [00:24<17:56,  2.20s/it]                                                                                     Best trial: 8. Best value: 0.780924:   2%|▏         | 11/500 [00:26<17:56,  2.20s/it]Best trial: 8. Best value: 0.780924:   2%|▏         | 11/500 [00:26<17:56,  2.20s/it]Best trial: 8. Best value: 0.780924:   2%|▏         | 12/500 [00:26<17:52,  2.20s/it]                                                                                     Best trial: 8. Best value: 0.780924:   2%|▏         | 12/500 [00:28<17:52,  2.20s/it]Best trial: 8. Best value: 0.780924:   2%|▏         | 12/500 [00:28<17:52,  2.20s/it]Best trial: 8. Best value: 0.780924:   3%|▎         | 13/500 [00:28<17:45,  2.19s/it]                                                                                     Best trial: 8. Best value: 0.780924:   3%|▎         | 13/500 [00:30<17:45,  2.19s/it]Best trial: 8. Best value: 0.780924:   3%|▎         | 13/500 [00:30<17:45,  2.19s/it]Best trial: 8. Best value: 0.780924:   3%|▎         | 14/500 [00:30<17:44,  2.19s/it]                                                                                     Best trial: 8. Best value: 0.780924:   3%|▎         | 14/500 [00:32<17:44,  2.19s/it]Best trial: 8. Best value: 0.780924:   3%|▎         | 14/500 [00:32<17:44,  2.19s/it]Best trial: 8. Best value: 0.780924:   3%|▎         | 15/500 [00:32<17:36,  2.18s/it]                                                                                     Best trial: 8. Best value: 0.780924:   3%|▎         | 15/500 [00:34<17:36,  2.18s/it]Best trial: 8. Best value: 0.780924:   3%|▎         | 15/500 [00:34<17:36,  2.18s/it]Best trial: 8. Best value: 0.780924:   3%|▎         | 16/500 [00:34<17:29,  2.17s/it]                                                                                     Best trial: 8. Best value: 0.780924:   3%|▎         | 16/500 [00:37<17:29,  2.17s/it]Best trial: 8. Best value: 0.780924:   3%|▎         | 16/500 [00:37<17:29,  2.17s/it]Best trial: 8. Best value: 0.780924:   3%|▎         | 17/500 [00:37<17:34,  2.18s/it]                                                                                     [I 2025-10-19 19:21:13,314] Trial 0 finished with value: 0.09589101652022414 and parameters: {'ma20_slope_bull_strong': 0.010618101782710438, 'ma20_slope_bull_moderate': 0.009556428757689247, 'adx_strong_trend': 26, 'adx_moderate_trend': 19, 'trend_adx_threshold': 17, 'trend_stop_loss': -0.13440054796637974, 'trend_trailing_stop': -0.09593414714822604, 'trend_trailing_trigger': 0.27323522915498705, 'trend_max_hold_days': 96, 'swing_rsi_oversold': 44, 'swing_tp_1': 0.052058449429580246, 'swing_tp_2': 0.24548647782429914, 'swing_stop_loss': -0.016702294367983133, 'swing_max_hold_days': 28, 'rsi_bb_oversold': 23, 'rsi_bb_overbought': 63, 'volume_breakout_mult': 1.9563633644393066, 'sideways_tp_1': 0.025742692948967135, 'sideways_tp_2': 0.037277800745684625, 'sideways_tp_3': 0.05747374841188252, 'sideways_stop_loss': -0.01776294210555241, 'defensive_rsi_oversold': 17, 'defensive_tp_1': 0.04460723242676091, 'defensive_tp_2': 0.08663618432936918}. Best is trial 0 with value: 0.09589101652022414.
[I 2025-10-19 19:21:15,753] Trial 1 finished with value: 0.054079886577425317 and parameters: {'ma20_slope_bull_strong': 0.011841049763255538, 'ma20_slope_bull_moderate': 0.008066583652537124, 'adx_strong_trend': 18, 'adx_moderate_trend': 18, 'trend_adx_threshold': 24, 'trend_stop_loss': -0.14535495872800022, 'trend_trailing_stop': -0.057471860366899316, 'trend_trailing_trigger': 0.1341048247374583, 'trend_max_hold_days': 63, 'swing_rsi_oversold': 49, 'swing_tp_1': 0.14656320330745592, 'swing_tp_2': 0.22125960221746918, 'swing_stop_loss': -0.03781544923306517, 'swing_max_hold_days': 24, 'rsi_bb_oversold': 34, 'rsi_bb_overbought': 69, 'volume_breakout_mult': 1.6830573522671681, 'sideways_tp_1': 0.024855307303338105, 'sideways_tp_2': 0.021375540844608736, 'sideways_tp_3': 0.09455922412472693, 'sideways_stop_loss': -0.024824400367999662, 'defensive_rsi_oversold': 25, 'defensive_tp_1': 0.04558555380447055, 'defensive_tp_2': 0.10200680211778108}. Best is trial 0 with value: 0.09589101652022414.
[I 2025-10-19 19:21:39,585] Trial 12 finished with value: 0.6793183683121143 and parameters: {'ma20_slope_bull_strong': 0.019221487504537747, 'ma20_slope_bull_moderate': 0.006250564917277192, 'adx_strong_trend': 21, 'adx_moderate_trend': 14, 'trend_adx_threshold': 27, 'trend_stop_loss': -0.07310558830021262, 'trend_trailing_stop': -0.045262105426850156, 'trend_trailing_trigger': 0.2409643863970546, 'trend_max_hold_days': 87, 'swing_rsi_oversold': 30, 'swing_tp_1': 0.11605992458284581, 'swing_tp_2': 0.18654237608345167, 'swing_stop_loss': -0.02371418782689754, 'swing_max_hold_days': 42, 'rsi_bb_oversold': 29, 'rsi_bb_overbought': 74, 'volume_breakout_mult': 1.5074572542668028, 'sideways_tp_1': 0.011400649655085648, 'sideways_tp_2': 0.05194322628340599, 'sideways_tp_3': 0.040649312259626764, 'sideways_stop_loss': -0.016771980412112693, 'defensive_rsi_oversold': 21, 'defensive_tp_1': 0.07994453824271192, 'defensive_tp_2': 0.12205917156465194}. Best is trial 8 with value: 0.7809241552179924.
[I 2025-10-19 19:21:41,780] Trial 13 finished with value: 0.11690498777935836 and parameters: {'ma20_slope_bull_strong': 0.016256309820299554, 'ma20_slope_bull_moderate': 0.00357072772860325, 'adx_strong_trend': 17, 'adx_moderate_trend': 15, 'trend_adx_threshold': 21, 'trend_stop_loss': -0.07526324650878516, 'trend_trailing_stop': -0.030827933772113167, 'trend_trailing_trigger': 0.23151702149287876, 'trend_max_hold_days': 103, 'swing_rsi_oversold': 32, 'swing_tp_1': 0.0731551296980977, 'swing_tp_2': 0.24211516478619627, 'swing_stop_loss': -0.030679426666519852, 'swing_max_hold_days': 60, 'rsi_bb_oversold': 20, 'rsi_bb_overbought': 77, 'volume_breakout_mult': 1.6994032717242749, 'sideways_tp_1': 0.017701426869026708, 'sideways_tp_2': 0.058190381987622636, 'sideways_tp_3': 0.061407944774794804, 'sideways_stop_loss': -0.022638402079977894, 'defensive_rsi_oversold': 24, 'defensive_tp_1': 0.059844483840703344, 'defensive_tp_2': 0.11850108203082976}. Best is trial 8 with value: 0.7809241552179924.
[I 2025-10-19 19:21:43,929] Trial 14 finished with value: 0.13654378718662388 and parameters: {'ma20_slope_bull_strong': 0.01618885444462366, 'ma20_slope_bull_moderate': 0.006712716689277788, 'adx_strong_trend': 22, 'adx_moderate_trend': 13, 'trend_adx_threshold': 20, 'trend_stop_loss': -0.0646619251134437, 'trend_trailing_stop': -0.044513695135156406, 'trend_trailing_trigger': 0.19843871591400614, 'trend_max_hold_days': 78, 'swing_rsi_oversold': 33, 'swing_tp_1': 0.11673191970043087, 'swing_tp_2': 0.20764101485438063, 'swing_stop_loss': -0.02007957043631673, 'swing_max_hold_days': 49, 'rsi_bb_oversold': 29, 'rsi_bb_overbought': 80, 'volume_breakout_mult': 2.5857889803822527, 'sideways_tp_1': 0.01748301430484173, 'sideways_tp_2': 0.04360140146557275, 'sideways_tp_3': 0.06413614191122669, 'sideways_stop_loss': -0.020301008174977108, 'defensive_rsi_oversold': 20, 'defensive_tp_1': 0.06923236123954188, 'defensive_tp_2': 0.05419940112967728}. Best is trial 8 with value: 0.7809241552179924.
[I 2025-10-19 19:21:46,072] Trial 15 finished with value: 0.11671740741922905 and parameters: {'ma20_slope_bull_strong': 0.018361175292425046, 'ma20_slope_bull_moderate': 0.003587866703139221, 'adx_strong_trend': 18, 'adx_moderate_trend': 16, 'trend_adx_threshold': 30, 'trend_stop_loss': -0.10965893550850928, 'trend_trailing_stop': -0.06764300451721188, 'trend_trailing_trigger': 0.2998826988175371, 'trend_max_hold_days': 95, 'swing_rsi_oversold': 37, 'swing_tp_1': 0.10660980335096724, 'swing_tp_2': 0.17625348100302077, 'swing_stop_loss': -0.011386288296923175, 'swing_max_hold_days': 37, 'rsi_bb_oversold': 23, 'rsi_bb_overbought': 72, 'volume_breakout_mult': 1.710121117744894, 'sideways_tp_1': 0.017033172947401035, 'sideways_tp_2': 0.05199113620908143, 'sideways_tp_3': 0.05102995185504643, 'sideways_stop_loss': -0.010023839252648794, 'defensive_rsi_oversold': 15, 'defensive_tp_1': 0.05461661433331107, 'defensive_tp_2': 0.14843264176431148}. Best is trial 8 with value: 0.7809241552179924.
[I 2025-10-19 19:21:48,295] Trial 16 finished with value: 0.7126277882445654 and parameters: {'ma20_slope_bull_strong': 0.01531881335064828, 'ma20_slope_bull_moderate': 0.0055226385819135354, 'adx_strong_trend': 15, 'adx_moderate_trend': 13, 'trend_adx_threshold': 26, 'trend_stop_loss': -0.05090223362131792, 'trend_trailing_stop': -0.047664055609892245, 'trend_trailing_trigger': 0.2512990165577796, 'trend_max_hold_days': 104, 'swing_rsi_oversold': 30, 'swing_tp_1': 0.06770039383187608, 'swing_tp_2': 0.22639614886269305, 'swing_stop_loss': -0.029992400460025256, 'swing_max_hold_days': 54, 'rsi_bb_oversold': 26, 'rsi_bb_overbought': 76, 'volume_breakout_mult': 2.1432126331343238, 'sideways_tp_1': 0.014464635511058511, 'sideways_tp_2': 0.03439243868404561, 'sideways_tp_3': 0.07734726279346045, 'sideways_stop_loss': -0.025656638384593228, 'defensive_rsi_oversold': 26, 'defensive_tp_1': 0.07407245679495648, 'defensive_tp_2': 0.08735980186225024}. Best is trial 8 with value: 0.7809241552179924.
[I 2025-10-19 19:21:50,450] Trial 17 finished with value: 0.016731189070407687 and parameters: {'ma20_slope_bull_strong': 0.01434931113311609, 'ma20_slope_bull_moderate': 0.007273849649117218, 'adx_strong_trend': 16, 'adx_moderate_trend': 13, 'trend_adx_threshold': 27, 'trend_stop_loss': -0.051928580643616266, 'trend_trailing_stop': -0.047813344544367906, 'trend_trailing_trigger': 0.2530692306745522, 'trend_max_hold_days': 106, 'swing_rsi_oversold': 48, 'swing_tp_1': 0.06716895529301156, 'swing_tp_2': 0.2251734288124622, 'swing_stop_loss': -0.03091035444141077, 'swing_max_hold_days': 54, 'rsi_bb_oversold': 26, 'rsi_bb_overbought': 76, 'volume_breakout_mult': 2.5327525205491934, 'sideways_tp_1': 0.03955830868905355, 'sideways_tp_2': 0.03152145975060958, 'sideways_tp_3': 0.07750837558241307, 'sideways_stop_loss': -0.026143536318441293, 'defensive_rsi_oversold': 26, 'defensive_tp_1': 0.06268447503238016, 'defensive_tp_2': 0.05253565984394266}. Best is trial 8 with value: 0.7809241552179924.Best trial: 24. Best value: 0.834404:   5%|▌         | 26/500 [00:59<17:17,  2.19s/it]Best trial: 24. Best value: 0.834404:   5%|▌         | 26/500 [00:59<17:17,  2.19s/it]Best trial: 24. Best value: 0.834404:   5%|▌         | 27/500 [00:59<17:10,  2.18s/it]                                                                                      Best trial: 24. Best value: 0.834404:   5%|▌         | 27/500 [01:01<17:10,  2.18s/it]Best trial: 24. Best value: 0.834404:   5%|▌         | 27/500 [01:01<17:10,  2.18s/it]Best trial: 24. Best value: 0.834404:   6%|▌         | 28/500 [01:01<17:09,  2.18s/it]                                                                                      Best trial: 24. Best value: 0.834404:   6%|▌         | 28/500 [01:03<17:09,  2.18s/it]Best trial: 24. Best value: 0.834404:   6%|▌         | 28/500 [01:03<17:09,  2.18s/it]Best trial: 24. Best value: 0.834404:   6%|▌         | 29/500 [01:03<17:04,  2.17s/it]                                                                                      Best trial: 24. Best value: 0.834404:   6%|▌         | 29/500 [01:05<17:04,  2.17s/it]Best trial: 24. Best value: 0.834404:   6%|▌         | 29/500 [01:05<17:04,  2.17s/it]Best trial: 24. Best value: 0.834404:   6%|▌         | 30/500 [01:05<17:04,  2.18s/it]                                                                                      Best trial: 24. Best value: 0.834404:   6%|▌         | 30/500 [01:07<17:04,  2.18s/it]Best trial: 24. Best value: 0.834404:   6%|▌         | 30/500 [01:07<17:04,  2.18s/it]Best trial: 24. Best value: 0.834404:   6%|▌         | 31/500 [01:07<17:04,  2.18s/it]                                                                                      Best trial: 24. Best value: 0.834404:   6%|▌         | 31/500 [01:09<17:04,  2.18s/it]Best trial: 24. Best value: 0.834404:   6%|▌         | 31/500 [01:09<17:04,  2.18s/it]Best trial: 24. Best value: 0.834404:   6%|▋         | 32/500 [01:09<17:05,  2.19s/it]                                                                                      Best trial: 24. Best value: 0.834404:   6%|▋         | 32/500 [01:12<17:05,  2.19s/it]Best trial: 24. Best value: 0.834404:   6%|▋         | 32/500 [01:12<17:05,  2.19s/it]Best trial: 24. Best value: 0.834404:   7%|▋         | 33/500 [01:12<16:59,  2.18s/it]                                                                                      Best trial: 24. Best value: 0.834404:   7%|▋         | 33/500 [01:14<16:59,  2.18s/it]Best trial: 24. Best value: 0.834404:   7%|▋         | 33/500 [01:14<16:59,  2.18s/it]Best trial: 24. Best value: 0.834404:   7%|▋         | 34/500 [01:14<16:55,  2.18s/it]                                                                                      Best trial: 24. Best value: 0.834404:   7%|▋         | 34/500 [01:16<16:55,  2.18s/it]Best trial: 24. Best value: 0.834404:   7%|▋         | 34/500 [01:16<16:55,  2.18s/it]Best trial: 24. Best value: 0.834404:   7%|▋         | 35/500 [01:16<16:54,  2.18s/it]                                                                                      
[I 2025-10-19 19:21:52,632] Trial 18 finished with value: 0.5850471383671979 and parameters: {'ma20_slope_bull_strong': 0.014741996620235225, 'ma20_slope_bull_moderate': 0.005492958763770619, 'adx_strong_trend': 30, 'adx_moderate_trend': 25, 'trend_adx_threshold': 25, 'trend_stop_loss': -0.07714853071089238, 'trend_trailing_stop': -0.0522590966217354, 'trend_trailing_trigger': 0.20843423418900675, 'trend_max_hold_days': 108, 'swing_rsi_oversold': 32, 'swing_tp_1': 0.06455122313505934, 'swing_tp_2': 0.23140805051416, 'swing_stop_loss': -0.049352186235202405, 'swing_max_hold_days': 20, 'rsi_bb_oversold': 32, 'rsi_bb_overbought': 72, 'volume_breakout_mult': 2.1839178675196047, 'sideways_tp_1': 0.021337539397351182, 'sideways_tp_2': 0.04026979195749246, 'sideways_tp_3': 0.08030699729015836, 'sideways_stop_loss': -0.02959080398993548, 'defensive_rsi_oversold': 28, 'defensive_tp_1': 0.0733584698134126, 'defensive_tp_2': 0.08816144249925616}. Best is trial 8 with value: 0.7809241552179924.
[I 2025-10-19 19:21:54,817] Trial 19 finished with value: 0.11036238989736116 and parameters: {'ma20_slope_bull_strong': 0.017716372529530434, 'ma20_slope_bull_moderate': 0.004092697403432288, 'adx_strong_trend': 15, 'adx_moderate_trend': 12, 'trend_adx_threshold': 28, 'trend_stop_loss': -0.08414684889831889, 'trend_trailing_stop': -0.03867624721893546, 'trend_trailing_trigger': 0.2553859077051629, 'trend_max_hold_days': 96, 'swing_rsi_oversold': 37, 'swing_tp_1': 0.0765442432379982, 'swing_tp_2': 0.20461170397273465, 'swing_stop_loss': -0.020515514959475505, 'swing_max_hold_days': 45, 'rsi_bb_oversold': 26, 'rsi_bb_overbought': 68, 'volume_breakout_mult': 2.6620339042242778, 'sideways_tp_1': 0.02036863979440192, 'sideways_tp_2': 0.03155444936830717, 'sideways_tp_3': 0.06740530995394493, 'sideways_stop_loss': -0.013840016761880923, 'defensive_rsi_oversold': 27, 'defensive_tp_1': 0.07308109621756428, 'defensive_tp_2': 0.07959602971612827}. Best is trial 8 with value: 0.7809241552179924.
[I 2025-10-19 19:21:57,000] Trial 20 finished with value: 0.7949548253552843 and parameters: {'ma20_slope_bull_strong': 0.015091893610827484, 'ma20_slope_bull_moderate': 0.005856550530862513, 'adx_strong_trend': 17, 'adx_moderate_trend': 17, 'trend_adx_threshold': 25, 'trend_stop_loss': -0.07011122716278609, 'trend_trailing_stop': -0.06466580509387956, 'trend_trailing_trigger': 0.10003431280235457, 'trend_max_hold_days': 120, 'swing_rsi_oversold': 46, 'swing_tp_1': 0.06259464915214301, 'swing_tp_2': 0.24720975891029967, 'swing_stop_loss': -0.0321036924690968, 'swing_max_hold_days': 36, 'rsi_bb_oversold': 28, 'rsi_bb_overbought': 60, 'volume_breakout_mult': 2.1143368801515416, 'sideways_tp_1': 0.014840786402659428, 'sideways_tp_2': 0.04086767333015038, 'sideways_tp_3': 0.08852491966044408, 'sideways_stop_loss': -0.017145959633495893, 'defensive_rsi_oversold': 30, 'defensive_tp_1': 0.05998239546498367, 'defensive_tp_2': 0.0930613326494571}. Best is trial 20 with value: 0.7949548253552843.
[I 2025-10-19 19:21:59,289] Trial 21 finished with value: 0.7963465317316029 and parameters: {'ma20_slope_bull_strong': 0.014949668373813087, 'ma20_slope_bull_moderate': 0.006043973728612707, 'adx_strong_trend': 18, 'adx_moderate_trend': 17, 'trend_adx_threshold': 25, 'trend_stop_loss': -0.06648493009570228, 'trend_trailing_stop': -0.06395232639221682, 'trend_trailing_trigger': 0.10506974706819441, 'trend_max_hold_days': 120, 'swing_rsi_oversold': 46, 'swing_tp_1': 0.061811460040158986, 'swing_tp_2': 0.24853982488841736, 'swing_stop_loss': -0.03164101298109222, 'swing_max_hold_days': 38, 'rsi_bb_oversold': 31, 'rsi_bb_overbought': 61, 'volume_breakout_mult': 2.1134278699623454, 'sideways_tp_1': 0.014948842638076824, 'sideways_tp_2': 0.04150166550817128, 'sideways_tp_3': 0.0855195368538939, 'sideways_stop_loss': -0.016600215403685083, 'defensive_rsi_oversold': 30, 'defensive_tp_1': 0.058275832327935734, 'defensive_tp_2': 0.09248986354330209}. Best is trial 21 with value: 0.7963465317316029.
[I 2025-10-19 19:22:01,485] Trial 22 finished with value: 0.7851368131834935 and parameters: {'ma20_slope_bull_strong': 0.014090888352060712, 'ma20_slope_bull_moderate': 0.006975263885787205, 'adx_strong_trend': 18, 'adx_moderate_trend': 17, 'trend_adx_threshold': 23, 'trend_stop_loss': -0.06385608752354711, 'trend_trailing_stop': -0.0692628935769261, 'trend_trailing_trigger': 0.11309407057508572, 'trend_max_hold_days': 120, 'swing_rsi_oversold': 46, 'swing_tp_1': 0.05845631888861835, 'swing_tp_2': 0.24368307506343298, 'swing_stop_loss': -0.03355814765871792, 'swing_max_hold_days': 37, 'rsi_bb_oversold': 31, 'rsi_bb_overbought': 60, 'volume_breakout_mult': 2.4170908993803293, 'sideways_tp_1': 0.010427479976521034, 'sideways_tp_2': 0.0412903549559205, 'sideways_tp_3': 0.0875678516361029, 'sideways_stop_loss': -0.01645550143179241, 'defensive_rsi_oversold': 29, 'defensive_tp_1': 0.05873359100779272, 'defensive_tp_2': 0.10988764510512963}. Best is trial 21 with value: 0.7963465317316029.
[I 2025-10-19 19:22:03,654] Trial 23 finished with value: 0.7810337052795152 and parameters: {'ma20_slope_bull_strong': 0.014001173360865031, 'ma20_slope_bull_moderate': 0.007381260076666904, 'adx_strong_trend': 18, 'adx_moderate_trend': 20, 'trend_adx_threshold': 22, 'trend_stop_loss': -0.06868244358383914, 'trend_trailing_stop': -0.06778320740444628, 'trend_trailing_trigger': 0.10040493904222034, 'trend_max_hold_days': 118, 'swing_rsi_oversold': 46, 'swing_tp_1': 0.056587780533606226, 'swing_tp_2': 0.24653124902889334, 'swing_stop_loss': -0.033912575292684134, 'swing_max_hold_days': 37, 'rsi_bb_oversold': 31, 'rsi_bb_overbought': 60, 'volume_breakout_mult': 2.3772912355363944, 'sideways_tp_1': 0.011001922101373032, 'sideways_tp_2': 0.048017299744686645, 'sideways_tp_3': 0.0872473664327703, 'sideways_stop_loss': -0.015223312717527873, 'defensive_rsi_oversold': 30, 'defensive_tp_1': 0.051854545607983936, 'defensive_tp_2': 0.11131280279319082}. Best is trial 21 with value: 0.7963465317316029.
[I 2025-10-19 19:22:05,828] Trial 24 finished with value: 0.8344039392720068 and parameters: {'ma20_slope_bull_strong': 0.01163049812656036, 'ma20_slope_bull_moderate': 0.0056472814098365715, 'adx_strong_trend': 17, 'adx_moderate_trend': 17, 'trend_adx_threshold': 23, 'trend_stop_loss': -0.08453417703138012, 'trend_trailing_stop': -0.07806970805049791, 'trend_trailing_trigger': 0.10171317824009504, 'trend_max_hold_days': 120, 'swing_rsi_oversold': 46, 'swing_tp_1': 0.07930729367440605, 'swing_tp_2': 0.2453501888574635, 'swing_stop_loss': -0.042366116292415684, 'swing_max_hold_days': 39, 'rsi_bb_oversold': 33, 'rsi_bb_overbought': 60, 'volume_breakout_mult': 2.4619600500978223, 'sideways_tp_1': 0.010245562329444444, 'sideways_tp_2': 0.03752594063968176, 'sideways_tp_3': 0.0882615282786618, 'sideways_stop_loss': -0.012078196917423015, 'defensive_rsi_oversold': 29, 'defensive_tp_1': 0.05946777292977898, 'defensive_tp_2': 0.0959360386307283}. Best is trial 24 with value: 0.8344039392720068.
[I 2025-10-19 19:22:08,014] Trial 25 finished with value: 0.11642338528254693 and parameters: {'ma20_slope_bull_strong': 0.01171537420400054, 'ma20_slope_bull_moderate': 0.006132648593147108, 'adx_strong_trend': 17, 'adx_moderate_trend': 17, 'trend_adx_threshold': 24, 'trend_stop_loss': -0.09594949989755967, 'trend_trailing_stop': -0.08436368377842102, 'trend_trailing_trigger': 0.1592532896943895, 'trend_max_hold_days': 112, 'swing_rsi_oversold': 50, 'swing_tp_1': 0.08249579300289245, 'swing_tp_2': 0.24986055851820715, 'swing_stop_loss': -0.04211263638359366, 'swing_max_hold_days': 41, 'rsi_bb_oversold': 28, 'rsi_bb_overbought': 63, 'volume_breakout_mult': 2.088119236890191, 'sideways_tp_1': 0.019922591195782966, 'sideways_tp_2': 0.03795838658632211, 'sideways_tp_3': 0.09320394189020796, 'sideways_stop_loss': -0.011595787679041479, 'defensive_rsi_oversold': 30, 'defensive_tp_1': 0.050064093865818844, 'defensive_tp_2': 0.09560666735618183}. Best is trial 24 with value: 0.8344039392720068.
